Country Code,Title,Link,Publication Date,Approx Traffic,Description,Picture,Picture Source,News Item Titles,News Item URLs,News Item Pictures,News Item Sources
AT,jaime faria,https://trends.google.com/trending/rss?geo=AT,"Tue, 14 Jan 2025 21:10:00 -0800",100+,,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcS1YR3aZgchV23wGP4N8tOt5yTznTTgAQqT9tui62wh_0nYWIycTsCvA8qhHVU,Yahoo Sports,"Australian Open 2025: How to watch the Aryna Sabalenka vs. Jessica Bouzas Maneiro match today; Novak Djokovic vs Jaime Faria prediction, betting tips & odds, head-to-head, preview: Australian Open 2025; Novak Djokovic vs Jaime Faria LIVE Score Updates, Stream Info and How to Watch Australian Open Match",https://sports.yahoo.com/australian-open-2025-how-to-watch-the-aryna-sabalenka-vs-jessica-bouzas-maneiro-match-today-201515152.html; https://khelnow.com/tennis/australian-open-novak-djokovic-vs-jaime-faria-prediction-202501; https://www.vavel.com/en-us/tennis-usa/2025/01/15/1210087-djokovic-vs-faria-live-score-updates-stream-info-and-how-to-watch-australian-open-match.html,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcS1YR3aZgchV23wGP4N8tOt5yTznTTgAQqT9tui62wh_0nYWIycTsCvA8qhHVU; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQqXPJ8QaOnChKHIWI3p70H0S2Aisdh6DmXytvceLV9AAzijvERSr9OA_Ty33s; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcT7_BDrz5tk-zwSncaVYS15PGBCwYoreNTzusGwnpqu4uo0TxGKDd4Z0Y57ruI,Yahoo Sports; Khel Now; VAVEL.com
AT,laumat,https://trends.google.com/trending/rss?geo=AT,"Tue, 14 Jan 2025 20:50:00 -0800",500+,,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSSk28D8fUU1eBY0CjSxKRiHY9wIJq6FGHLDhFLnuifj3D_HbLNfq6JewQLin8,ooe.ORF.at,38-Jähriger angeschossen: Großfahndung; Schüsse in Linz: Das ist bisher bekannt; Streit eskaliert - Mann durch Schuss schwer verletzt,https://ooe.orf.at/stories/3288971/; https://www.tips.at/nachrichten/linz/blaulicht/671738-schuesse-in-linz-das-ist-bisher-bekannt; https://www.fotokerschi.at/blog/streit-eskaliert-mann-durch-schuss-schwer-verletzt,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSSk28D8fUU1eBY0CjSxKRiHY9wIJq6FGHLDhFLnuifj3D_HbLNfq6JewQLin8; https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQkM-MouQwUigjctyZIAFYz_P1ctiV2tIJX5WuBJt8Q4E7QuoD3t6igJwFq93o; https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSakK4oC3o_6P6-3fxbDbc4VYXJOtH1TEOp36AzLUxrXbEkR9Ih5QJ0OnWErsM,ooe.ORF.at; Tips.at; Fotokerschi
AT,wien wetter,https://trends.google.com/trending/rss?geo=AT,"Tue, 14 Jan 2025 20:20:00 -0800",200+,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRIPiiXGWkiJrRp-LdodS8FUAk8602VqDoY7mj8yEMWMZ_eAeQUbsweopvhV1c,MeinBezirk.at,Wetter in Wien: Leichter Schneefall und Regen am Mittwoch erwatet; Österreich: Hochdruck bringt sonnigen Dienstag – Wolken im Norden; Trübes Winterwetter in Wien: Schnee und Regen wechseln sich ab,https://www.meinbezirk.at/wien/c-lokales/leichter-schneefall-und-regen-am-mittwoch-erwatet_a7102882; https://www.5min.at/5202501132128/oesterreich-hochdruck-bringt-sonnigen-dienstag-wolken-im-norden/; https://www.msn.com/de-at/nachrichten/other/tr%C3%BCbes-winterwetter-in-wien-schnee-und-regen-wechseln-sich-ab/ar-BB1rs5Nk,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRIPiiXGWkiJrRp-LdodS8FUAk8602VqDoY7mj8yEMWMZ_eAeQUbsweopvhV1c; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSLcvqDiCvO1KLIVPm1rC_EXOxVhuowMWaLL0BpY39hEZjgNx1ER2qKIqXfMYs; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRCwSDyE9BeH_zktqCNjHPg5SnEjHzfYGK6zL798Ufe0daZe-WDT1ZZ36b_DQY,MeinBezirk.at; 5 Minuten; MSN
AT,novak djokovic,https://trends.google.com/trending/rss?geo=AT,"Tue, 14 Jan 2025 19:20:00 -0800",1000+,,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTFVggh6VXsEREYb7EAgqocFlvM4oZOEnc-bunPUUl-CVEYkHLonJAuwgn3Ie8,The West Australian,Surfin Serbians! Djokovic rips up waves with daughter; Novak Djokovic's wife Jelena's one-word response over sad Australian Open absence; Novak Djokovic's sad confession about wife as she cheers him on to Australian Open win,https://thewest.com.au/sport/tennis/australian-open-novak-djokovic-laps-up-aussie-lifestyle-with-daughter-ahead-of-grand-slam-c-17362414; https://www.the-express.com/sport/tennis/160494/Novak-Djokovic-wife-Jelena-Australian-Open; https://www.express.co.uk/sport/tennis/1999672/novak-djokovic-basavareddy-australian-open-jelena,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTFVggh6VXsEREYb7EAgqocFlvM4oZOEnc-bunPUUl-CVEYkHLonJAuwgn3Ie8; https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcR387JHhCBHSRjbYI-IEE8ETvRLd-0fKsXJc6pElWMtr693_K68hPo8WuXexBw; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTFKl4sAyHZeK5I6B40ab3hqbqidL-yNQAJSdWjoiZgFQEtZsNV_NYB12n5hZY,The West Australian; Daily Express US; Daily Express
AT,xrp,https://trends.google.com/trending/rss?geo=AT,"Tue, 14 Jan 2025 17:30:00 -0800",200+,,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRUCWrOD-TDAk_RFXa3CdViyMyMDNsRGIOsmOM4wThkEz2k50kvJEDYgsY_eeU,Forbes,"Leak Reveals Imminent Trump Game-Changer—$100 Trillion Bitcoin Price Predicted; Report: Trump’s First-Day Executive Orders to Target Biden’s Crypto Policies; Under Trump, cryptocurrency is set to go mainstream – but that won’t make it any safer for investors | Larisa Yarovaya",https://www.forbes.com/sites/digital-assets/2025/01/14/leak-reveals-imminent-trump-game-changer-100-trillion-bitcoin-price-predicted/; https://news.bitcoin.com/report-trumps-first-day-executive-orders-to-target-bidens-crypto-policies/; https://www.theguardian.com/commentisfree/2025/jan/13/trump-cryptocurrency-mainstream-safer-investors,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRUCWrOD-TDAk_RFXa3CdViyMyMDNsRGIOsmOM4wThkEz2k50kvJEDYgsY_eeU; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRbZ3vLW3XcDd0Vb1hYJapDZd21JkQhQHFPSjDkiSPA3u0JfmdKPlFw4Wf3Nls; https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSxfqBbHrBxAE_hXrlhl4BiYtZR-CvJwMq08yYuGlXScMZa5f1-izQgxN0Moec,Forbes; Bitcoin.com News; The Guardian
AT,weather,https://trends.google.com/trending/rss?geo=AT,"Tue, 14 Jan 2025 17:20:00 -0800",200+,,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQjxMSjwI8PZHlJwEndlKwIKqGrVMfNMTUyHOtsKf_C2m83KQwbN8n89hKIchc,pune.news,"Radiometers and Wind Profilers: IMD’s Leap Towards Precision Weather Forecasting; WMO joins 150th anniversary celebrations of India Meteorological Department; IMD looks to use data from CubeSats, IoT devices for better forecasts",https://pune.news/technology/radiometers-and-wind-profilers-imds-leap-towards-precision-weather-forecasting-290573/; https://wmo.int/media/news/wmo-joins-150th-anniversary-celebrations-of-india-meteorological-department; https://www.msn.com/en-in/technology/hardware-and-devices/imd-looks-to-use-data-from-cubesats-iot-devices-for-better-forecasts/ar-BB1rmcIp,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQjxMSjwI8PZHlJwEndlKwIKqGrVMfNMTUyHOtsKf_C2m83KQwbN8n89hKIchc; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQ37UyODDOKptq-WcPHzjeHxecDtPrc8K_O3E9oCrn9Z-kaPhGOsazEdjH11KI; https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSV8gIP6CaME7CLBnRpAzMKiB_wsOFKgs1476t7NNVU8_l02g3i0QchTL7auyM,pune.news; World Meteorological Organization WMO; MSN
AT,west ham – fc fulham,https://trends.google.com/trending/rss?geo=AT,"Tue, 14 Jan 2025 14:30:00 -0800",100+,,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRyLuTAGMU12WOqZHNjxsm_XeSc50yVS1j9rQJir00YYHMBw8Zk-aqavehMApM,BBC,"West Ham United 3-2 Fulham: Graham Potter earns first win as Hammers boss; 'It's a very, very positive start'; Marco Silva furious after defeat to West Ham: ""The best team lost""",https://www.bbc.com/sport/football/live/cz0l74nrn91t; https://www.aol.com/very-very-positive-start-224604850.html; https://www.footboom1.com/en/news/football/2296570-marco-silva-furious-after-defeat-to-west-ham-the-best-team-lost,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRyLuTAGMU12WOqZHNjxsm_XeSc50yVS1j9rQJir00YYHMBw8Zk-aqavehMApM; https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQ6ZICVJqSmiREr3CXWIZHp7fQdjNTgCQNs6AFS5HRrHpu-QybmtlqcOerpV1I; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRGFLuuHLaIVEp0qXEFo4RT5HXntMxEdu44Z4fgUjN4bdtKA-I4s3GwYsF0YUE,BBC; AOL.com; FootBoom
AT,schönborn,https://trends.google.com/trending/rss?geo=AT,"Tue, 14 Jan 2025 14:20:00 -0800",200+,,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRnIUxyTHdCriGnTTySPzYNhA2hbF7MWUglCZA9hV6LVim6qAV62k_AJ8Q86ac,oe1.ORF.at,"30 Jahre Schönborn - Krisenmanager wider Willen | MI | 15 01 2025 | 18:25; Der Abschied von Kardinal Christoph Schönborn; Was glauben Menschen, die nichts glauben?",https://oe1.orf.at/programm/20250115/782223/30-Jahre-Schoenborn-Krisenmanager-wider-Willen; https://www.sn.at/politik/innenpolitik/der-abschied-kardinal-christoph-schoenborn-171630160; https://www.diepresse.com/19249190/was-glauben-menschen-die-nichts-glauben,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRnIUxyTHdCriGnTTySPzYNhA2hbF7MWUglCZA9hV6LVim6qAV62k_AJ8Q86ac; https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTwGtjwNx0MoQK-Hazx3CB25JbaeO-yKxqe_F6R9WPazg35BV63OPB7uK4IEIQ; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTKcr0jw2UTO2jfcB6NSBLABXyHqRKkSg77AIr-AC-WaAeQ5qWV1bq6R70X7d8,oe1.ORF.at; Salzburger Nachrichten; DiePresse.com
AT,eva glawischnig,https://trends.google.com/trending/rss?geo=AT,"Tue, 14 Jan 2025 13:10:00 -0800",2000+,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSbfOhyt5wgXadpWxWw1RSvxjNwjSnyehMX3en-ZhG9l9cnWTXEhnj-wskuxgo,Kurier,"Ex-Grünen-Chefin und ""Dancing Star"" Glawischnig: ""War nicht einfach, einen Job zu bekommen""; Willkommen Österreich am 14. Jänner; DIE.NACHT: Eva Glawischnig und Ernst Molden zu Gast bei „Willkommen Österreich“",https://kurier.at/stars/austropromis/ex-politikerin-und-dancing-star-eva-glawischnig-war-nicht-einfach-einen-job-zu-bekommen/402998520; https://willkommen-oesterreich.tv/sendung/willkommen-oesterreich-am-14-jaenner-4/; https://tv.orf.at/stories/250114_die_nacht100.html,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSbfOhyt5wgXadpWxWw1RSvxjNwjSnyehMX3en-ZhG9l9cnWTXEhnj-wskuxgo; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQh3TLZ0xl3JgWXOetN4Vz79phPmDWXEi4teAIxWRKKEGlRKWjj0pwQcJVoaL8; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRx-WY7evHFDceLw_ZZ2n0PgksnFZleTw44vN_Q5kqWBGN0LcUjhPr6HstJd5o,Kurier; Willkommen Österreich; tv.ORF.at
AT,fpö övp regierung,https://trends.google.com/trending/rss?geo=AT,"Tue, 14 Jan 2025 13:00:00 -0800",200+,,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcT8y-ytW25R7hGt6zQ6iOBuoOFQ3OcCb1diyU4FopIVYmZ4EBQnmwvR5h1T1X8,Der Standard,"Was wird sich an Ihrer Lebenslage durch eine FPÖ-ÖVP Regierung ändern?; Caritas Österreich wappnet sich für eine Regierung mit Kickl; „Erst wenn es der Wirtschaft gut geht, kann man sozial sein“",https://www.derstandard.at/story/3000000252664/was-wird-sich-an-ihrer-lebenslage-durch-eine-fpoe-oevp-regierung-aendern; https://www.domradio.de/artikel/caritas-oesterreich-wappnet-sich-fuer-eine-regierung-mit-kickl; https://www.kleinezeitung.at/steiermark/weststeier/19231917/erst-wenn-es-der-wirtschaft-gut-geht-kann-man-sozial-sein,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcT8y-ytW25R7hGt6zQ6iOBuoOFQ3OcCb1diyU4FopIVYmZ4EBQnmwvR5h1T1X8; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRWG8RVqL-mndaJEPBH544Tlj96YpMw4zOOFp22Sqjh2FuIuBe6Kkn32X7DzJg; https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSM9KM8Y_5_dO1p7O5sTQvu0WDxrNWwB83n1bP3QWgcljHE5K5VO7NhUO_kHnE,Der Standard; domradio.de; Kleine Zeitung
BE,novak djokovic,https://trends.google.com/trending/rss?geo=BE,"Tue, 14 Jan 2025 21:10:00 -0800",100+,,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTFVggh6VXsEREYb7EAgqocFlvM4oZOEnc-bunPUUl-CVEYkHLonJAuwgn3Ie8,The West Australian,Surfin Serbians! Djokovic rips up waves with daughter; Novak Djokovic's wife Jelena's one-word response over sad Australian Open absence; Novak Djokovic's sad confession about wife as she cheers him on to Australian Open win,https://thewest.com.au/sport/tennis/australian-open-novak-djokovic-laps-up-aussie-lifestyle-with-daughter-ahead-of-grand-slam-c-17362414; https://www.the-express.com/sport/tennis/160494/Novak-Djokovic-wife-Jelena-Australian-Open; https://www.express.co.uk/sport/tennis/1999672/novak-djokovic-basavareddy-australian-open-jelena,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTFVggh6VXsEREYb7EAgqocFlvM4oZOEnc-bunPUUl-CVEYkHLonJAuwgn3Ie8; https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcR387JHhCBHSRjbYI-IEE8ETvRLd-0fKsXJc6pElWMtr693_K68hPo8WuXexBw; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTFKl4sAyHZeK5I6B40ab3hqbqidL-yNQAJSdWjoiZgFQEtZsNV_NYB12n5hZY,The West Australian; Daily Express US; Daily Express
BE,australian open 2025,https://trends.google.com/trending/rss?geo=BE,"Tue, 14 Jan 2025 20:20:00 -0800",100+,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRzb6AJhX9qtJBxyuwvEWTZL_FM9j-_dmWNAlOMKAOjQQI46OEjpJdlQ78oNFs,The Guardian,"Australian Open avatars helping tennis reach new audience; Cheeky Aus Open broadcasting move leaves fans divided; Australian Open Is Streaming Matches With Wii Characters To Combat Broadcast Restrictions, And It's Awesome",https://www.theguardian.com/sport/2025/jan/14/australian-open-avatars-helping-tennis-reach-new-audience; https://www.codesports.com.au/tennis/cheeky-aus-open-broadcasting-move-leaves-fans-divided/video/00f3b340709732b85aef8c988fecf8f6; https://www.outkick.com/sports/australian-open-wii-stream-broadcasting-rights,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRzb6AJhX9qtJBxyuwvEWTZL_FM9j-_dmWNAlOMKAOjQQI46OEjpJdlQ78oNFs; https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcT8q1hoZ6SyTpq9_gYktiCY7cH2r7tHiyr_4_LYa-UCgA0A6fo1P-VnecQXOrs; https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQUMv-k4_klFIoZbjppGq8IBY_wJjtC6j1WCQoBuu7vtgulh5PsnQqh9yFpnmg,The Guardian; CODE Sports; OutKick
BE,mrbeast,https://trends.google.com/trending/rss?geo=BE,"Tue, 14 Jan 2025 19:20:00 -0800",100+,,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSdgGZJ9U3kNl0gH798wEA7fYteJLfNCCyYYOMwVlLG3Aviz5QE1MdQbPExs0A,CBS News,What would happen to TikTok on my phone if the app is banned?; Here’s How Much Elon Musk Could Buy TikTok For—As China Reportedly Eyes Deal; Who could buy TikTok to avoid app's ban? Newest name being shared: Elon Musk,https://www.cbsnews.com/news/tiktok-ban-app-phone/; https://www.forbes.com/sites/dereksaul/2025/01/14/heres-how-much-elon-musk-could-buy-tiktok-for-as-china-reportedly-eyes-deal/; https://www.usatoday.com/story/tech/news/2025/01/14/tiktok-ban-elon-musk-potential-buyer/77697710007/,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSdgGZJ9U3kNl0gH798wEA7fYteJLfNCCyYYOMwVlLG3Aviz5QE1MdQbPExs0A; https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRqgCn7HH4TV735CgWNC78RUqn4pVfV-vfXCrhdjhKxH5VOk_y60wS0Rjjafk8; https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRv2AXy-Uj5OP4u-wzhzpIbU96sjtMMj5xqgSivFaX6vVn7_rpEgm9gO2qKg5I,CBS News; Forbes; USA Today
BE,elise mertens,https://trends.google.com/trending/rss?geo=BE,"Tue, 14 Jan 2025 17:10:00 -0800",100+,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQJam39D0-omc6VREhkiXb43BQ6FY9wN7RJsx-ILlXf5fnjPEfXrx7HHadwkVE,Radio Times,"Australian Open 2025 tennis on TV: Channel and live stream; Australian Open: Pegula untroubled by Mertens, reaches third round; Elise Mertens vs. Viktorija Golubic betting odds, tips and H2H stats | 2025 Australian Open",https://www.radiotimes.com/tv/sport/tennis/australian-open-2025-tv/; https://www.tennismajors.com/australian-open-news/australian-open-pegula-untroubled-by-mertens-reaches-third-round-803941.html; https://sportswire.usatoday.com/article/elise-mertens-vs-viktorija-golubic-betting-odds-tips-and-h2h-stats-2025-australian-open/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQJam39D0-omc6VREhkiXb43BQ6FY9wN7RJsx-ILlXf5fnjPEfXrx7HHadwkVE; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQt9ymuO-zmdvwa_QYCcM1nMtQ-Bv_l_JTvob7gUweIkGxv9WOgDYZSjgZ2Qqo; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcScNh4aYQ85jzDj59Y57TLuncaIl1WXcAsBFVSqZgVc9ILHuq1RSm2ZwnT_xy4,Radio Times; Tennis Majors; USA Today
BE,xrp,https://trends.google.com/trending/rss?geo=BE,"Tue, 14 Jan 2025 16:20:00 -0800",100+,,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSc9_dOtx_bHAXIBJCVZcc-ZXqseaESgX_QSCJtfFnfekBTLQQeDEC_1PJpwus,U.Today,Gensler to Make Final Strike Against Ripple Before Resigning; Ripple leadership blasts SEC after filing appeal; XRP Whales Shift $76M—Analysts Eye Breakout to $8,https://u.today/gensler-to-make-final-strike-at-ripple-before-resigning; https://crypto.news/ripple-leadership-blasts-sec-after-filing-appeal/; https://www.fxleaders.com/news/2025/01/14/xrp-whales-shift-76m-analysts-eye-breakout-to-8/,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSc9_dOtx_bHAXIBJCVZcc-ZXqseaESgX_QSCJtfFnfekBTLQQeDEC_1PJpwus; https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTObnq94_BxnJf2mHYxvz4JdleW3FAIJGdb36uyKusHtQOsMv2W9KM2_8XQBNk; https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQhU5i6xn5MByliMsfGazFwJmN6eRGbBRP6Pt2Pv5EEdyNkGbBMweqEiKRkfnU,U.Today; crypto.news; FXLeaders
BE,oman,https://trends.google.com/trending/rss?geo=BE,"Tue, 14 Jan 2025 14:50:00 -0800",100+,,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQ-zGvCuB8zC8pDsv88nBLvGF6edG6ZU4D8ROCWVI-jo18flowPazq5X4lhgDc,وكالة الأنباء العمانية,National Survey of Non-Communicable Diseases Kicks Off in A’Dakhiliyah Governorate; Oman launches national survey to tackle NCDs; National Survey of Non-Communicable Diseases kicks off in Muscat Governorate,https://omannews.gov.om/topics/en/132/show/120514; https://www.muscatdaily.com/2025/01/14/oman-launches-national-survey-to-tackle-ncds/; https://timesofoman.com/article/154033-national-survey-of-non-communicable-diseases-kicks-off-in-muscat-governorate,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQ-zGvCuB8zC8pDsv88nBLvGF6edG6ZU4D8ROCWVI-jo18flowPazq5X4lhgDc; https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR1QWP7tLJyxfVqsvbsI9BPKy_AxxTUGebgVRDhj_3FdamMkAyzyzLFnxc0dGU; https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQo8uzNPE20irERTKr_AbrFcIdFg_0HU9wus9E5Jr_l_oy_IUEDRLLXm97Fjt8,وكالة الأنباء العمانية; Muscat Daily; Times of Oman
BE,om lille,https://trends.google.com/trending/rss?geo=BE,"Tue, 14 Jan 2025 14:40:00 -0800",100+,,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRAiQs3FEIUfe39jjDc2V7AgATpzSEp1XMZ_YljNw1xOriFZ6TcBbhmeniANw,Barron's,Marseille Dumped Out Of French Cup On Penalties; Lille and Reims win on penalty shootouts to reach French Cup round of 16; Preview: All-Ligue 1 fixtures headline CdF Round of 32,https://www.barrons.com/articles/marseille-dumped-out-of-french-cup-on-penalties-be30314e; https://www.foxsports.com/articles/soccer/lille-and-reims-win-on-penalty-shootouts-to-reach-french-cup-round-of-16; https://ligue1.com/articles/l1_article_1659-preview-all-ligue-1-fixtures-headline-cd-f-round-of-32,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRAiQs3FEIUfe39jjDc2V7AgATpzSEp1XMZ_YljNw1xOriFZ6TcBbhmeniANw; https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRn1qxk-oZiEMEJhp9IJuV9ClTFQzlM4ojaipSKMW_iK0VR-LOLFG-0uMQFFRE; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTPyui6HEt6GVOwyZTj9Tyi94qZr1G9wAzigE6eHGTDoR5RXovSveJrz45De40,Barron's; FOX Sports; Ligue 1 official website
